file name,labels
imagen_45_n3.png,imagenes_con_ruido
imagen_45_n4.png,imagenes_con_ruido
imagen_45_n5.png,imagenes_con_ruido
imagen_45_n6.png,imagenes_con_ruido
imagen_45_n7.png,imagenes_con_ruido
imagen_46_n0.png,imagenes_con_ruido
imagen_46_n1.png,imagenes_con_ruido
imagen_46_n2.png,imagenes_con_ruido
imagen_46_n3.png,imagenes_con_ruido
imagen_46_n4.png,imagenes_con_ruido
imagen_46_n5.png,imagenes_con_ruido
imagen_46_n6.png,imagenes_con_ruido
imagen_46_n7.png,imagenes_con_ruido
imagen_47_n0.png,imagenes_con_ruido
imagen_47_n1.png,imagenes_con_ruido
imagen_47_n2.png,imagenes_con_ruido
imagen_47_n3.png,imagenes_con_ruido
imagen_47_n4.png,imagenes_con_ruido
imagen_47_n5.png,imagenes_con_ruido
imagen_47_n6.png,imagenes_con_ruido
imagen_47_n7.png,imagenes_con_ruido
imagen_48_n0.png,imagenes_con_ruido
imagen_48_n1.png,imagenes_con_ruido
imagen_48_n2.png,imagenes_con_ruido
imagen_48_n3.png,imagenes_con_ruido
imagen_48_n4.png,imagenes_con_ruido
imagen_48_n5.png,imagenes_con_ruido
imagen_48_n6.png,imagenes_con_ruido
imagen_48_n7.png,imagenes_con_ruido
imagen_49_n0.png,imagenes_con_ruido
imagen_49_n1.png,imagenes_con_ruido
imagen_49_n2.png,imagenes_con_ruido
imagen_49_n3.png,imagenes_con_ruido
imagen_49_n4.png,imagenes_con_ruido
imagen_49_n5.png,imagenes_con_ruido
imagen_49_n6.png,imagenes_con_ruido
imagen_49_n7.png,imagenes_con_ruido
imagen_4_n0.png,imagenes_con_ruido
imagen_4_n1.png,imagenes_con_ruido
imagen_4_n2.png,imagenes_con_ruido
imagen_4_n3.png,imagenes_con_ruido
imagen_4_n4.png,imagenes_con_ruido
imagen_4_n5.png,imagenes_con_ruido
imagen_4_n6.png,imagenes_con_ruido
imagen_4_n7.png,imagenes_con_ruido
imagen_50_n0.png,imagenes_con_ruido
imagen_50_n1.png,imagenes_con_ruido
imagen_50_n2.png,imagenes_con_ruido
imagen_50_n3.png,imagenes_con_ruido
imagen_50_n4.png,imagenes_con_ruido
imagen_50_n5.png,imagenes_con_ruido
imagen_50_n6.png,imagenes_con_ruido
imagen_50_n7.png,imagenes_con_ruido
imagen_51_n0.png,imagenes_con_ruido
imagen_51_n1.png,imagenes_con_ruido
imagen_51_n2.png,imagenes_con_ruido
imagen_51_n3.png,imagenes_con_ruido
imagen_51_n4.png,imagenes_con_ruido
imagen_51_n5.png,imagenes_con_ruido
imagen_51_n6.png,imagenes_con_ruido
imagen_51_n7.png,imagenes_con_ruido
imagen_52_n0.png,imagenes_con_ruido
imagen_52_n1.png,imagenes_con_ruido
imagen_52_n2.png,imagenes_con_ruido
imagen_52_n3.png,imagenes_con_ruido
imagen_52_n4.png,imagenes_con_ruido
imagen_52_n5.png,imagenes_con_ruido
imagen_52_n6.png,imagenes_con_ruido
imagen_52_n7.png,imagenes_con_ruido
imagen_53_n0.png,imagenes_con_ruido
imagen_53_n1.png,imagenes_con_ruido
imagen_53_n2.png,imagenes_con_ruido
imagen_53_n3.png,imagenes_con_ruido
imagen_53_n4.png,imagenes_con_ruido
imagen_53_n5.png,imagenes_con_ruido
imagen_53_n6.png,imagenes_con_ruido
imagen_53_n7.png,imagenes_con_ruido
imagen_54_n0.png,imagenes_con_ruido
imagen_54_n1.png,imagenes_con_ruido
imagen_54_n2.png,imagenes_con_ruido
imagen_54_n3.png,imagenes_con_ruido
imagen_54_n4.png,imagenes_con_ruido
imagen_54_n5.png,imagenes_con_ruido
imagen_54_n6.png,imagenes_con_ruido
imagen_54_n7.png,imagenes_con_ruido
imagen_55_n0.png,imagenes_con_ruido
imagen_55_n1.png,imagenes_con_ruido
imagen_55_n2.png,imagenes_con_ruido
imagen_55_n3.png,imagenes_con_ruido
imagen_55_n4.png,imagenes_con_ruido
imagen_55_n5.png,imagenes_con_ruido
imagen_55_n6.png,imagenes_con_ruido
imagen_55_n7.png,imagenes_con_ruido
imagen_56_n0.png,imagenes_con_ruido
imagen_56_n1.png,imagenes_con_ruido
imagen_56_n2.png,imagenes_con_ruido
imagen_56_n3.png,imagenes_con_ruido
imagen_56_n4.png,imagenes_con_ruido
imagen_56_n5.png,imagenes_con_ruido
imagen_56_n6.png,imagenes_con_ruido
imagen_56_n7.png,imagenes_con_ruido
imagen_57_n0.png,imagenes_con_ruido
imagen_57_n1.png,imagenes_con_ruido
imagen_57_n2.png,imagenes_con_ruido
imagen_57_n3.png,imagenes_con_ruido
imagen_57_n4.png,imagenes_con_ruido
imagen_57_n5.png,imagenes_con_ruido
imagen_57_n6.png,imagenes_con_ruido
imagen_57_n7.png,imagenes_con_ruido
imagen_58_n0.png,imagenes_con_ruido
imagen_58_n1.png,imagenes_con_ruido
imagen_58_n2.png,imagenes_con_ruido
imagen_58_n3.png,imagenes_con_ruido
imagen_58_n4.png,imagenes_con_ruido
imagen_58_n5.png,imagenes_con_ruido
imagen_58_n6.png,imagenes_con_ruido
imagen_58_n7.png,imagenes_con_ruido
imagen_59_n0.png,imagenes_con_ruido
imagen_59_n1.png,imagenes_con_ruido
imagen_59_n2.png,imagenes_con_ruido
imagen_59_n3.png,imagenes_con_ruido
imagen_59_n4.png,imagenes_con_ruido
imagen_59_n5.png,imagenes_con_ruido
imagen_59_n6.png,imagenes_con_ruido
imagen_59_n7.png,imagenes_con_ruido
imagen_5_n0.png,imagenes_con_ruido
imagen_5_n1.png,imagenes_con_ruido
imagen_5_n2.png,imagenes_con_ruido
imagen_5_n3.png,imagenes_con_ruido
imagen_5_n4.png,imagenes_con_ruido
imagen_5_n5.png,imagenes_con_ruido
imagen_5_n6.png,imagenes_con_ruido
imagen_5_n7.png,imagenes_con_ruido
imagen_60_n0.png,imagenes_con_ruido
imagen_60_n1.png,imagenes_con_ruido
imagen_60_n2.png,imagenes_con_ruido
imagen_60_n3.png,imagenes_con_ruido
imagen_60_n4.png,imagenes_con_ruido
imagen_60_n5.png,imagenes_con_ruido
imagen_60_n6.png,imagenes_con_ruido
imagen_60_n7.png,imagenes_con_ruido
imagen_61_n0.png,imagenes_con_ruido
imagen_61_n1.png,imagenes_con_ruido
imagen_61_n2.png,imagenes_con_ruido
imagen_61_n3.png,imagenes_con_ruido
imagen_61_n4.png,imagenes_con_ruido
imagen_61_n5.png,imagenes_con_ruido
imagen_61_n6.png,imagenes_con_ruido
imagen_61_n7.png,imagenes_con_ruido
imagen_62_n0.png,imagenes_con_ruido
imagen_62_n1.png,imagenes_con_ruido
imagen_62_n2.png,imagenes_con_ruido
imagen_62_n3.png,imagenes_con_ruido
imagen_62_n4.png,imagenes_con_ruido
imagen_62_n5.png,imagenes_con_ruido
imagen_62_n6.png,imagenes_con_ruido
imagen_62_n7.png,imagenes_con_ruido
imagen_63_n0.png,imagenes_con_ruido
imagen_63_n1.png,imagenes_con_ruido
imagen_63_n2.png,imagenes_con_ruido
imagen_63_n3.png,imagenes_con_ruido
imagen_63_n4.png,imagenes_con_ruido
imagen_63_n5.png,imagenes_con_ruido
imagen_63_n6.png,imagenes_con_ruido
imagen_63_n7.png,imagenes_con_ruido
imagen_64_n0.png,imagenes_con_ruido
imagen_64_n1.png,imagenes_con_ruido
imagen_64_n2.png,imagenes_con_ruido
imagen_64_n3.png,imagenes_con_ruido
imagen_64_n4.png,imagenes_con_ruido
imagen_64_n5.png,imagenes_con_ruido
imagen_64_n6.png,imagenes_con_ruido
imagen_64_n7.png,imagenes_con_ruido
imagen_65_n0.png,imagenes_con_ruido
imagen_65_n1.png,imagenes_con_ruido
imagen_65_n2.png,imagenes_con_ruido
imagen_65_n3.png,imagenes_con_ruido
imagen_65_n4.png,imagenes_con_ruido
imagen_65_n5.png,imagenes_con_ruido
imagen_65_n6.png,imagenes_con_ruido
imagen_65_n7.png,imagenes_con_ruido
imagen_66_n0.png,imagenes_con_ruido
imagen_66_n1.png,imagenes_con_ruido
imagen_66_n2.png,imagenes_con_ruido
imagen_66_n3.png,imagenes_con_ruido
imagen_66_n4.png,imagenes_con_ruido
imagen_66_n5.png,imagenes_con_ruido
imagen_66_n6.png,imagenes_con_ruido
imagen_66_n7.png,imagenes_con_ruido
imagen_67_n0.png,imagenes_con_ruido
imagen_67_n1.png,imagenes_con_ruido
imagen_67_n2.png,imagenes_con_ruido
imagen_67_n3.png,imagenes_con_ruido
imagen_67_n4.png,imagenes_con_ruido
imagen_67_n5.png,imagenes_con_ruido
imagen_67_n6.png,imagenes_con_ruido
imagen_67_n7.png,imagenes_con_ruido
imagen_68_n0.png,imagenes_con_ruido
imagen_68_n1.png,imagenes_con_ruido
imagen_68_n2.png,imagenes_con_ruido
imagen_68_n3.png,imagenes_con_ruido
imagen_68_n4.png,imagenes_con_ruido
imagen_68_n5.png,imagenes_con_ruido
imagen_68_n6.png,imagenes_con_ruido
imagen_68_n7.png,imagenes_con_ruido
imagen_69_n0.png,imagenes_con_ruido
imagen_69_n1.png,imagenes_con_ruido
imagen_69_n2.png,imagenes_con_ruido
imagen_69_n3.png,imagenes_con_ruido
imagen_69_n4.png,imagenes_con_ruido
imagen_69_n5.png,imagenes_con_ruido
imagen_69_n6.png,imagenes_con_ruido
imagen_69_n7.png,imagenes_con_ruido
imagen_6_n0.png,imagenes_con_ruido
imagen_6_n1.png,imagenes_con_ruido
imagen_6_n2.png,imagenes_con_ruido
imagen_6_n3.png,imagenes_con_ruido
imagen_6_n4.png,imagenes_con_ruido
imagen_6_n5.png,imagenes_con_ruido
imagen_6_n6.png,imagenes_con_ruido
imagen_6_n7.png,imagenes_con_ruido
imagen_70_n0.png,imagenes_con_ruido
imagen_70_n1.png,imagenes_con_ruido
imagen_70_n2.png,imagenes_con_ruido
imagen_70_n3.png,imagenes_con_ruido
imagen_70_n4.png,imagenes_con_ruido
imagen_70_n5.png,imagenes_con_ruido
imagen_70_n6.png,imagenes_con_ruido
imagen_70_n7.png,imagenes_con_ruido
imagen_71_n0.png,imagenes_con_ruido
imagen_71_n1.png,imagenes_con_ruido
imagen_71_n2.png,imagenes_con_ruido
imagen_71_n3.png,imagenes_con_ruido
imagen_71_n4.png,imagenes_con_ruido
imagen_71_n5.png,imagenes_con_ruido
imagen_71_n6.png,imagenes_con_ruido
imagen_71_n7.png,imagenes_con_ruido
imagen_72_n0.png,imagenes_con_ruido
imagen_72_n1.png,imagenes_con_ruido
imagen_72_n2.png,imagenes_con_ruido
imagen_72_n3.png,imagenes_con_ruido
imagen_72_n4.png,imagenes_con_ruido
imagen_72_n5.png,imagenes_con_ruido
imagen_72_n6.png,imagenes_con_ruido
imagen_72_n7.png,imagenes_con_ruido
imagen_73_n0.png,imagenes_con_ruido
imagen_73_n1.png,imagenes_con_ruido
imagen_73_n2.png,imagenes_con_ruido
imagen_73_n3.png,imagenes_con_ruido
imagen_73_n4.png,imagenes_con_ruido
imagen_73_n5.png,imagenes_con_ruido
imagen_73_n6.png,imagenes_con_ruido
imagen_73_n7.png,imagenes_con_ruido
imagen_74_n0.png,imagenes_con_ruido
imagen_74_n1.png,imagenes_con_ruido
imagen_74_n2.png,imagenes_con_ruido
imagen_74_n3.png,imagenes_con_ruido
imagen_74_n4.png,imagenes_con_ruido
imagen_74_n5.png,imagenes_con_ruido
imagen_74_n6.png,imagenes_con_ruido
imagen_74_n7.png,imagenes_con_ruido
imagen_75_n0.png,imagenes_con_ruido
imagen_75_n1.png,imagenes_con_ruido
imagen_75_n2.png,imagenes_con_ruido
imagen_75_n3.png,imagenes_con_ruido
imagen_75_n4.png,imagenes_con_ruido
imagen_75_n5.png,imagenes_con_ruido
imagen_75_n6.png,imagenes_con_ruido
imagen_75_n7.png,imagenes_con_ruido
imagen_76_n0.png,imagenes_con_ruido
imagen_76_n1.png,imagenes_con_ruido
imagen_76_n2.png,imagenes_con_ruido
imagen_76_n3.png,imagenes_con_ruido
imagen_76_n4.png,imagenes_con_ruido
imagen_76_n5.png,imagenes_con_ruido
imagen_76_n6.png,imagenes_con_ruido
imagen_76_n7.png,imagenes_con_ruido
imagen_77_n0.png,imagenes_con_ruido
imagen_77_n1.png,imagenes_con_ruido
imagen_77_n2.png,imagenes_con_ruido
imagen_77_n3.png,imagenes_con_ruido
imagen_77_n4.png,imagenes_con_ruido
imagen_77_n5.png,imagenes_con_ruido
imagen_77_n6.png,imagenes_con_ruido
imagen_77_n7.png,imagenes_con_ruido
imagen_78_n0.png,imagenes_con_ruido
imagen_78_n1.png,imagenes_con_ruido
imagen_78_n2.png,imagenes_con_ruido
imagen_78_n3.png,imagenes_con_ruido
imagen_78_n4.png,imagenes_con_ruido
imagen_78_n5.png,imagenes_con_ruido
imagen_78_n6.png,imagenes_con_ruido
imagen_78_n7.png,imagenes_con_ruido
imagen_79_n0.png,imagenes_con_ruido
imagen_79_n1.png,imagenes_con_ruido
imagen_79_n2.png,imagenes_con_ruido
imagen_79_n3.png,imagenes_con_ruido
imagen_79_n4.png,imagenes_con_ruido
imagen_79_n5.png,imagenes_con_ruido
imagen_79_n6.png,imagenes_con_ruido
imagen_79_n7.png,imagenes_con_ruido
imagen_7_n0.png,imagenes_con_ruido
imagen_7_n1.png,imagenes_con_ruido
imagen_7_n2.png,imagenes_con_ruido
imagen_7_n3.png,imagenes_con_ruido
imagen_7_n4.png,imagenes_con_ruido
imagen_7_n5.png,imagenes_con_ruido
imagen_7_n6.png,imagenes_con_ruido
imagen_7_n7.png,imagenes_con_ruido
imagen_8_n0.png,imagenes_con_ruido
imagen_8_n1.png,imagenes_con_ruido
imagen_8_n2.png,imagenes_con_ruido
imagen_8_n3.png,imagenes_con_ruido
imagen_8_n4.png,imagenes_con_ruido
imagen_8_n5.png,imagenes_con_ruido
imagen_8_n6.png,imagenes_con_ruido
imagen_8_n7.png,imagenes_con_ruido
imagen_9_n0.png,imagenes_con_ruido
imagen_9_n1.png,imagenes_con_ruido
imagen_9_n2.png,imagenes_con_ruido
imagen_9_n3.png,imagenes_con_ruido
imagen_9_n4.png,imagenes_con_ruido
imagen_9_n5.png,imagenes_con_ruido
imagen_9_n6.png,imagenes_con_ruido
imagen_9_n7.png,imagenes_con_ruido
